49,Venomoth,Bug/Poison,450:70:65:60:90:75
50,Diglett,Ground,265:10:55:25:35:45
50,Alolan Diglett,Ground/Steel,265:10:55:30:35:45
51,Dugtrio,Ground,425:35:100:50:50:70
51,Alolan Dugtrio,Ground/Steel,425:35:100:60:50:70
52,Meowth,Normal,290:40:45:35:40:40
52,Alolan Meowth,Dark,290:40:35:35:50:40
52,Galarian Meowth,Steel,290:50:65:55:40:40
53,Persian,Normal,440:65:70:60:65:65
53,Alolan Persian,Dark,440:65:60:60:75:65
54,Psyduck,Water,320:50:52:48:65:50
55,Golduck,Water,500:80:82:78:95:80
56,Mankey,Fighting,305:40:80:35:35:45
57,Primeape,Fighting,455:65:105:60:60:70
58,Growlithe,Fire,350:55:70:45:70:50
59,Arcanine,Fire,555:90:110:80:100:80
60,Poliwag,Water,300:40:50:40:40:40
61,Poliwhirl,Water,385:65:65:65:50:50
62,Poliwrath,Water/Fighting,510:90:95:95:70:90
63,Abra,Psychic,310:25:20:15:105:55
64,Kadabra,Psychic,400:40:35:30:120:70
65,Alakazam,Psychic,500:55:50:45:135:95
65,Mega Alakazam,Psychic,600:55:50:65:175:105
66,Machop,Fighting,305:70:80:50:35:35
67,Machoke,Fighting,405:80:100:70:50:60
68,Machamp,Fighting,505:90:130:80:65:85
69,Bellsprout,Grass/Poison,300:50:75:35:70:30
70,Weepinbell,Grass/Poison,390:65:90:50:85:45
71,Victreebel,Grass/Poison,490:80:105:65:100:70
72,Tentacool,Water/Poison,335:40:40:35:50:100
73,Tentacruel,Water/Poison,515:80:70:65:80:120
74,Geodude,Rock/Ground,300:40:80:100:30:30
74,Alolan Geodude,Rock/Electric,300:40:80:100:30:30
75,Graveler,Rock/Ground,390:55:95:115:45:45
75,Alolan Graveler,Rock/Electric,390:55:95:115:45:45
76,Golem,Rock/Ground,495:80:120:130:55:65
76,Alolan Golem,Rock/Electric,495:80:120:130:55:65
77,Ponyta,Fire,410:50:85:55:65:65
77,Galarian Ponyta,Psychic,410:50:85:55:65:65
78,Rapidash,Fire,500:65:100:70:80:80
78,Galarian Rapidash,Psychic/Fairy,500:65:100:70:80:80
79,Slowpoke,Water/Psychic,315:90:65:65:40:40
80,Slowbro,Water/Psychic,490:95:75:110:100:80
80,Mega Slowbro,Water/Psychic,590:95:75:180:130:80
81,Magnemite,Electric/Steel,325:25:35:70:95:55
82,Magneton,Electric/Steel,465:50:60:95:120:70
83,Farfetch\'d,Normal/Flying,377:52:90:55:58:62
83,Galarian Farfetch\'d,Fighting,377:52:95:55:58:62
84,Doduo,Normal/Flying,310:35:85:45:35:35
85,Dodrio,Normal/Flying,470:60:110:70:60:60
86,Seel,Water,325:65:45:55:45:70
87,Dewgong,Water/Ice,475:90:70:80:70:95
88,Grimer,Poison,325:80:80:50:40:50
88,Alolan Grimer,Poison/Dark,325:80:80:50:40:50
89,Muk,Poison,500:105:105:75:65:100
89,Alolan Muk,Poison/Dark,500:105:105:75:65:100
90,Shellder,Water,305:30:65:100:45:25
91,Cloyster,Water/Ice,525:50:95:180:85:45
92,Gastly,Ghost/Poison,310:30:35:30:100:35
93,Haunter,Ghost/Poison,405:45:50:45:115:55
94,Gengar,Ghost/Poison,500:60:65:60:130:75
94,Mega Gengar,Ghost/Poison,600:60:65:80:170:95
95,Onix,Rock/Ground,385:35:45:160:30:45
96,Drowzee,Psychic,328:60:48:45:43:90
97,Hypno,Psychic,483:85:73:70:73:115
98,Krabby,Water,325:30:105:90:25:25
99,Kingler,Water,475:55:130:115:50:50
100,Voltorb,Electric,330:40:30:50:55:55
101,Electrode,Electric,490:60:50:70:80:80
102,Exeggcute,Grass/Psychic,325:60:40:80:60:45
103,Exeggutor,Grass/Psychic,530:95:95:85:125:75
103,Alolan Exeggutor,Grass/Dragon,530:95:105:85:125:75
104,Cubone,Ground,320:50:50:95:40:50
105,Marowak,Ground,425:60:80:110:50:80
105,Alolan Marowak,Fire/Ghost,425:60:80:110:50:80
106,Hitmonlee,Fighting,455:50:120:53:35:110
107,Hitmonchan,Fighting,455:50:105:79:35:110
108,Lickitung,Normal,385:90:55:75:60:75
109,Koffing,Poison,340:40:65:95:60:45
110,Weezing,Poison,490:65:90:120:85:70
110,Galarian Weezing,Poison/Fairy,490:65:90:120:85:70
111,Rhyhorn,Ground/Rock,345:80:85:95:30:30
112,Rhydon,Ground/Rock,485:105:130:120:45:45
113,Chansey,Normal,450:250:5:5:35:105
114,Tangela,Grass,435:65:55:115:100:40
115,Kangaskhan,Normal,490:105:95:80:40:80
115,Mega Kangaskhan,Normal,590:105:125:100:60:100
116,Horsea,Water,295:30:40:70:70:25
117,Seadra,Water,440:55:65:95:95:45
118,Goldeen,Water,320:45:67:60:35:50
119,Seaking,Water,450:80:92:65:65:80
120,Staryu,Water,340:30:45:55:70:55
121,Starmie,Water/Psychic,520:60:75:85:100:85
122,Mr. Mime,Psychic/Fairy,460:40:45:65:100:120
122,Galarian Mr. Mime,Psychic/Ice,460:50:65:65:90:90
123,Scyther,Bug/Flying,500:70:110:80:55:80
124,Jynx,Ice/Psychic,455:65:50:35:115:95
125,Electabuzz,Electric,490:65:83:57:95:85
126,Magmar,Fire,495:65:95:57:100:85
127,Pinsir,Bug,500:65:125:100:55:70
127,Mega Pinsir,Bug/Flying,600:65:155:120:65:90
128,Tauros,Normal,490:75:100:95:40:70
129,Magikarp,Water,200:20:10:55:15:20
130,Gyarados,Water/Flying,540:95:125:79:60:100
130,Mega Gyarados,Water/Dark,640:95:155:109:70:130
131,Lapras,Water/Ice,535:130:85:80:85:95
132,Ditto,Normal,288:48:48:48:48:48
133,Eevee,Normal,325:55:55:50:45:65
133,Partner Eevee,Normal,435:65:75:70:65:85
134,Vaporeon,Water,525:130:65:60:110:95
135,Jolteon,Electric,525:65:65:60:110:95
136,Flareon,Fire,525:65:130:60:95:110
137,Porygon,Normal,395:65:60:70:85:75
138,Omanyte,Rock/Water,355:35:40:100:90:55
139,Omastar,Rock/Water,495:70:60:125:115:70
140,Kabuto,Rock/Water,355:30:80:90:55:45
141,Kabutops,Rock/Water,495:60:115:105:65:70
142,Aerodactyl,Rock/Flying,515:80:105:65:60:75
142,Mega Aerodactyl,Rock/Flying,615:80:135:85:70:95
143,Snorlax,Normal,540:160:110:65:65:110
144,Articuno,Ice/Flying,580:90:85:100:95:125
145,Zapdos,Electric/Flying,580:90:90:85:125:90
146,Moltres,Fire/Flying,580:90:100:90:125:85
147,Dratini,Dragon,300:41:64:45:50:50
148,Dragonair,Dragon,420:61:84:65:70:70
149,Dragonite,Dragon/Flying,600:91:134:95:100:100
150,Mewtwo,Psychic,680:106:110:90:154:90
150,Mega Mewtwo X,Psychic/Fighting,780:106:190:100:154:100
150,Mega Mewtwo Y,Psychic,780:106:150:70:194:120
151,Mew,Psychic,600:100:100:100:100:100
152,Chikorita,Grass,318:45:49:65:49:65
153,Bayleef,Grass,405:60:62:80:63:80
154,Meganium,Grass,525:80:82:100:83:100
155,Cyndaquil,Fire,309:39:52:43:60:50
156,Quilava,Fire,405:58:64:58:80:65
157,Typhlosion,Fire,534:78:84:78:109:85
158,Totodile,Water,314:50:65:64:44:48
159,Croconaw,Water,405:65:80:80:59:63
160,Feraligatr,Water,530:85:105:100:79:83
161,Sentret,Normal,215:35:46:34:35:45
162,Furret,Normal,415:85:76:64:45:55
163,Hoothoot,Normal/Flying,262:60:30:30:36:56
164,Noctowl,Normal/Flying,452:100:50:50:86:96
165,Ledyba,Bug/Flying,265:40:20:30:40:80
166,Ledian,Bug/Flying,390:55:35:50:55:110
167,Spinarak,Bug/Poison,250:40:60:40:40:40
168,Ariados,Bug/Poison,400:70:90:70:60:70
169,Crobat,Poison/Flying,535:85:90:80:70:80
170,Chinchou,Water/Electric,330:75:38:38:56:56
171,Lanturn,Water/Electric,460:125:58:58:76:76
172,Pichu,Electric,205:20:40:15:35:35
173,Cleffa,Fairy,218:50:25:28:45:55
174,Igglybuff,Normal/Fairy,210:90:30:15:40:20
175,Togepi,Fairy,245:35:20:65:40:65
176,Togetic,Fairy/Flying,405:55:40:85:80:105
177,Natu,Psychic/Flying,320:40:50:45:70:45
178,Xatu,Psychic/Flying,470:65:75:70:95:70
179,Mareep,Electric,280:55:40:40:65:45
180,Flaaffy,Electric,365:70:55:55:80:60
181,Ampharos,Electric,510:90:75:85:115:90
181,Mega Ampharos,Electric/Dragon,610:90:95:105:165:110
182,Bellossom,Grass,490:75:80:95:90:100
183,Marill,Water/Fairy,250:70:20:50:20:50
184,Azumarill,Water/Fairy,420:100:50:80:60:80
185,Sudowoodo,Rock,410:70:100:115:30:65
186,Politoed,Water,500:90:75:75:90:100
187,Hoppip,Grass/Flying,250:35:35:40:35:55
188,Skiploom,Grass/Flying,340:55:45:50:45:65
189,Jumpluff,Grass/Flying,460:75:55:70:55:95
190,Aipom,Normal,360:55:70:55:40:55
191,Sunkern,Grass,180:30:30:30:30:30
192,Sunflora,Grass,425:75:75:55:105:85
193,Yanma,Bug/Flying,390:65:65:45:75:45
194,Wooper,Water/Ground,210:55:45:45:25:25
195,Quagsire,Water/Ground,430:95:85:85:65:65
196,Espeon,Psychic,525:65:65:60:130:95
197,Umbreon,Dark,525:95:65:110:60:130
198,Murkrow,Dark/Flying,405:60:85:42:85:42
199,Slowking,Water/Psychic,490:95:75:80:100:110
200,Misdreavus,Ghost,435:60:60:60:85:85
201,Unown,Psychic,336:48:72:48:72:48
202,Wobbuffet,Psychic,405:190:33:58:33:58
203,Girafarig,Normal/Psychic,455:70:80:65:90:65
204,Pineco,Bug,290:50:65:90:35:35
205,Forretress,Bug/Steel,465:75:90:140:60:60
206,Dunsparce,Normal,415:100:70:70:65:65
207,Gligar,Ground/Flying,430:65:75:105:35:65
208,Steelix,Steel/Ground,510:75:85:200:55:65
208,Mega Steelix,Steel/Ground,610:75:125:230:55:95
209,Snubbull,Fairy,300:60:80:50:40:40
210,Granbull,Fairy,450:90:120:75:60:60
211,Qwilfish,Water/Poison,440:65:95:85:55:55
212,Scizor,Bug/Steel,500:70:130:100:55:80
212,Mega Scizor,Bug/Steel,600:70:150:140:65:100
213,Shuckle,Bug/Rock,505:20:10:230:10:230
214,Heracross,Bug/Fighting,500:80:125:75:40:95
214,Mega Heracross,Bug/Fighting,600:80:185:115:40:105
215,Sneasel,Dark/Ice,430:55:95:55:35:75
216,Teddiursa,Normal,330:60:80:50:50:50
217,Ursaring,Normal,500:90:130:75:75:75
218,Slugma,Fire,250:40:40:40:70:40
219,Magcargo,Fire/Rock,430:60:50:120:90:80
220,Swinub,Ice/Ground,250:50:50:40:30:30
221,Piloswine,Ice/Ground,450:100:100:80:60:60
222,Corsola,Water/Rock,410:65:55:95:65:95
222,Galarian Corsola,Ghost,410:60:55:100:65:100
223,Remoraid,Water,300:35:65:35:65:35
224,Octillery,Water,480:75:105:75:105:75
225,Delibird,Ice/Flying,330:45:55:45:65:45
226,Mantine,Water/Flying,485:85:40:70:80:140
227,Skarmory,Steel/Flying,465:65:80:140:40:70
228,Houndour,Dark/Fire,330:45:60:30:80:50
229,Houndoom,Dark/Fire,500:75:90:50:110:80
229,Mega Houndoom,Dark/Fire,600:75:90:90:140:90
230,Kingdra,Water/Dragon,540:75:95:95:95:95
231,Phanpy,Ground,330:90:60:60:40:40
232,Donphan,Ground,500:90:120:120:60:60
233,Porygon2,Normal,515:85:80:90:105:95
234,Stantler,Normal,465:73:95:62:85:65
235,Smeargle,Normal,250:55:20:35:20:45
236,Tyrogue,Fighting,210:35:35:35:35:35
237,Hitmontop,Fighting,455:50:95:95:35:110
238,Smoochum,Ice/Psychic,305:45:30:15:85:65
239,Elekid,Electric,360:45:63:37:65:55
240,Magby,Fire,365:45:75:37:70:55
241,Miltank,Normal,490:95:80:105:40:70
242,Blissey,Normal,540:255:10:10:75:135
243,Raikou,Electric,580:90:85:75:115:100
244,Entei,Fire,580:115:115:85:90:75
245,Suicune,Water,580:100:75:115:90:115
246,Larvitar,Rock/Ground,300:50:64:50:45:50
247,Pupitar,Rock/Ground,410:70:84:70:65:70
248,Tyranitar,Rock/Dark,600:100:134:110:95:100
248,Mega Tyranitar,Rock/Dark,700:100:164:150:95:120
249,Lugia,Psychic/Flying,680:106:90:130:90:154
250,Ho-oh,Fire/Flying,680:106:130:90:110:154
251,Celebi,Psychic/Grass,600:100:100:100:100:100
252,Treecko,Grass,310:40:45:35:65:55
253,Grovyle,Grass,405:50:65:45:85:65
254,Sceptile,Grass,530:70:85:65:105:85
254,Mega Sceptile,Grass/Dragon,630:70:110:75:145:85
255,Torchic,Fire,310:45:60:40:70:50
256,Combusken,Fire/Fighting,405:60:85:60:85:60
257,Blaziken,Fire/Fighting,530:80:120:70:110:70
257,Mega Blaziken,Fire/Fighting,630:80:160:80:130:80
258,Mudkip,Water,310:50:70:50:50:50
259,Marshtomp,Water/Ground,405:70:85:70:60:70
260,Swampert,Water/Ground,535:100:110:90:85:90
260,Mega Swampert,Water/Ground,635:100:150:110:95:110
261,Poochyena,Dark,220:35:55:35:30:30
262,Mightyena,Dark,420:70:90:70:60:60
263,Zigzagoon,Normal,240:38:30:41:30:41
263,Galarian Zigzagoon,Dark/Normal,240:38:30:41:30:41
264,Linoone,Normal,420:78:70:61:50:61
264,Galarian Linoone,Dark/Normal,420:78:70:61:50:61
265,Wurmple,Bug,195:45:45:35:20:30
266,Silcoon,Bug,205:50:35:55:25:25
267,Beautifly,Bug/Flying,395:60:70:50:100:50
268,Cascoon,Bug,205:50:35:55:25:25
269,Dustox,Bug/Poison,385:60:50:70:50:90
270,Lotad,Water/Grass,220:40:30:30:40:50
271,Lombre,Water/Grass,340:60:50:50:60:70
272,Ludicolo,Water/Grass,480:80:70:70:90:100
273,Seedot,Grass,220:40:40:50:30:30
274,Nuzleaf,Grass/Dark,340:70:70:40:60:40
275,Shiftry,Grass/Dark,480:90:100:60:90:60
276,Taillow,Normal/Flying,270:40:55:30:30:30
277,Swellow,Normal/Flying,455:60:85:60:75:50
278,Wingull,Water/Flying,270:40:30:30:55:30
279,Pelipper,Water/Flying,440:60:50:100:95:70
280,Ralts,Psychic/Fairy,198:28:25:25:45:35
281,Kirlia,Psychic/Fairy,278:38:35:35:65:55
282,Gardevoir,Psychic/Fairy,518:68:65:65:125:115
282,Mega Gardevoir,Psychic/Fairy,618:68:85:65:165:135
283,Surskit,Bug/Water,269:40:30:32:50:52
284,Masquerain,Bug/Flying,454:70:60:62:100:82
285,Shroomish,Grass,295:60:40:60:40:60
286,Breloom,Grass/Fighting,460:60:130:80:60:60
287,Slakoth,Normal,280:60:60:60:35:35
288,Vigoroth,Normal,440:80:80:80:55:55
289,Slaking,Normal,670:150:160:100:95:65
290,Nincada,Bug/Ground,266:31:45:90:30:30
291,Ninjask,Bug/Flying,456:61:90:45:50:50
292,Shedinja,Bug/Ghost,236:1:90:45:30:30
293,Whismur,Normal,240:64:51:23:51:23
294,Loudred,Normal,360:84:71:43:71:43
295,Exploud,Normal,490:104:91:63:91:73
296,Makuhita,Fighting,237:72:60:30:20:30
297,Hariyama,Fighting,474:144:120:60:40:60
298,Azurill,Normal/Fairy,190:50:20:40:20:40
299,Nosepass,Rock,375:30:45:135:45:90
300,Skitty,Normal,260:50:45:45:35:35
301,Delcatty,Normal,400:70:65:65:55:55
302,Sableye,Dark/Ghost,380:50:75:75:65:65
302,Mega Sableye,Dark/Ghost,480:50:85:125:85:115
303,Mawile,Steel/Fairy,380:50:85:85:55:55
303,Mega Mawile,Steel/Fairy,480:50:105:125:55:95
304,Aron,Steel/Rock,330:50:70:100:40:40
305,Lairon,Steel/Rock,430:60:90:140:50:50
306,Aggron,Steel/Rock,530:70:110:180:60:60
306,Mega Aggron,Steel,630:70:140:230:60:80
307,Meditite,Fighting/Psychic,280:30:40:55:40:55
308,Medicham,Fighting/Psychic,410:60:60:75:60:75
308,Mega Medicham,Fighting/Psychic,510:60:100:85:80:85
309,Electrike,Electric,295:40:45:40:65:40
310,Manectric,Electric,475:70:75:60:105:60
310,Mega Manectric,Electric,575:70:75:80:135:80
311,Plusle,Electric,405:60:50:40:85:75
312,Minun,Electric,405:60:40:50:75:85
313,Volbeat,Bug,430:65:73:75:47:85
314,Illumise,Bug,430:65:47:75:73:85
315,Roselia,Grass/Poison,400:50:60:45:100:80
316,Gulpin,Poison,302:70:43:53:43:53
317,Swalot,Poison,467:100:73:83:73:83
318,Carvanha,Water/Dark,305:45:90:20:65:20
319,Sharpedo,Water/Dark,460:70:120:40:95:40
319,Mega Sharpedo,Water/Dark,560:70:140:70:110:65
320,Wailmer,Water,400:130:70:35:70:35
321,Wailord,Water,500:170:90:45:90:45
322,Numel,Fire/Ground,305:60:60:40:65:45
323,Camerupt,Fire/Ground,460:70:100:70:105:75
323,Mega Camerupt,Fire/Ground,560:70:120:100:145:105
324,Torkoal,Fire,470:70:85:140:85:70
325,Spoink,Psychic,330:60:25:35:70:80
326,Grumpig,Psychic,470:80:45:65:90:110
327,Spinda,Normal,360:60:60:60:60:60
328,Trapinch,Ground,290:45:100:45:45:45
329,Vibrava,Ground/Dragon,340:50:70:50:50:50
330,Flygon,Ground/Dragon,520:80:100:80:80:80
331,Cacnea,Grass,335:50:85:40:85:40
332,Cacturne,Grass/Dark,475:70:115:60:115:60
333,Swablu,Normal/Flying,310:45:40:60:40:75
334,Altaria,Dragon/Flying,490:75:70:90:70:105
334,Mega Altaria,Dragon/Fairy,590:75:110:110:110:105
335,Zangoose,Normal,458:73:115:60:60:60
336,Seviper,Poison,458:73:100:60:100:60
337,Lunatone,Rock/Psychic,460:90:55:65:95:85
338,Solrock,Rock/Psychic,460:90:95:85:55:65
339,Barboach,Water/Ground,288:50:48:43:46:41
340,Whiscash,Water/Ground,468:110:78:73:76:71
341,Corphish,Water,308:43:80:65:50:35
342,Crawdaunt,Water/Dark,468:63:120:85:90:55
343,Baltoy,Ground/Psychic,300:40:40:55:40:70
344,Claydol,Ground/Psychic,500:60:70:105:70:120
345,Lileep,Rock/Grass,355:66:41:77:61:87
346,Cradily,Rock/Grass,495:86:81:97:81:107
347,Anorith,Rock/Bug,355:45:95:50:40:50
348,Armaldo,Rock/Bug,495:75:125:100:70:80
349,Feebas,Water,200:20:15:20:10:55
350,Milotic,Water,540:95:60:79:100:125
351,Castform,Normal,420:70:70:70:70:70
351,Sunny Form,Fire,420:70:70:70:70:70
351,Rainy Form,Water,420:70:70:70:70:70
351,Snowy Form,Ice,420:70:70:70:70:70
352,Kecleon,Normal,440:60:90:70:60:120
353,Shuppet,Ghost,295:44:75:35:63:33
354,Banette,Ghost,455:64:115:65:83:63
354,Mega Banette,Ghost,555:64:165:75:93:83
355,Duskull,Ghost,295:20:40:90:30:90
356,Dusclops,Ghost,455:40:70:130:60:130
357,Tropius,Grass/Flying,460:99:68:83:72:87
358,Chimecho,Psychic,455:75:50:80:95:90
359,Absol,Dark,465:65:130:60:75:60
359,Mega Absol,Dark,565:65:150:60:115:60
360,Wynaut,Psychic,260:95:23:48:23:48
361,Snorunt,Ice,300:50:50:50:50:50
362,Glalie,Ice,480:80:80:80:80:80
362,Mega Glalie,Ice,580:80:120:80:120:80
363,Spheal,Ice/Water,290:70:40:50:55:50
364,Sealeo,Ice/Water,410:90:60:70:75:70
365,Walrein,Ice/Water,530:110:80:90:95:90
366,Clamperl,Water,345:35:64:85:74:55
367,Huntail,Water,485:55:104:105:94:75
368,Gorebyss,Water,485:55:84:105:114:75
369,Relicanth,Water/Rock,485:100:90:130:45:65
370,Luvdisc,Water,330:43:30:55:40:65
371,Bagon,Dragon,300:45:75:60:40:30
372,Shelgon,Dragon,420:65:95:100:60:50
373,Salamence,Dragon/Flying,600:95:135:80:110:80
373,Mega Salamence,Dragon/Flying,700:95:145:130:120:90
374,Beldum,Steel/Psychic,300:40:55:80:35:60
375,Metang,Steel/Psychic,420:60:75:100:55:80
376,Metagross,Steel/Psychic,600:80:135:130:95:90
376,Mega Metagross,Steel/Psychic,700:80:145:150:105:110
377,Regirock,Rock,580:80:100:200:50:100
378,Regice,Ice,580:80:50:100:100:200
379,Registeel,Steel,580:80:75:150:75:150
380,Latias,Dragon/Psychic,600:80:80:90:110:130
380,Mega Latias,Dragon/Psychic,700:80:100:120:140:150
381,Latios,Dragon/Psychic,600:80:90:80:130:110
381,Mega Latios,Dragon/Psychic,700:80:130:100:160:120
382,Kyogre,Water,670:100:100:90:150:140
382,Primal Kyogre,Water,770:100:150:90:180:160
383,Groudon,Ground,670:100:150:140:100:90
383,Primal Groudon,Ground/Fire,770:100:180:160:150:90
384,Rayquaza,Dragon/Flying,680:105:150:90:150:90
384,Mega Rayquaza,Dragon/Flying,780:105:180:100:180:100
385,Jirachi,Steel/Psychic,600:100:100:100:100:100
386,Normal Forme,Psychic,600:50:150:50:150:50
386,Attack Forme,Psychic,600:50:180:20:180:20
386,Defense Forme,Psychic,600:50:70:160:70:160
386,Speed Forme,Psychic,600:50:95:90:95:90
387,Turtwig,Grass,318:55:68:64:45:55
388,Grotle,Grass,405:75:89:85:55:65
389,Torterra,Grass/Ground,525:95:109:105:75:85
390,Chimchar,Fire,309:44:58:44:58:44
391,Monferno,Fire/Fighting,405:64:78:52:78:52
392,Infernape,Fire/Fighting,534:76:104:71:104:71
393,Piplup,Water,314:53:51:53:61:56
394,Prinplup,Water,405:64:66:68:81:76
395,Empoleon,Water/Steel,530:84:86:88:111:101
396,Starly,Normal/Flying,245:40:55:30:30:30
397,Staravia,Normal/Flying,340:55:75:50:40:40
398,Staraptor,Normal/Flying,485:85:120:70:50:60
399,Bidoof,Normal,250:59:45:40:35:40
400,Bibarel,Normal/Water,410:79:85:60:55:60
401,Kricketot,Bug,194:37:25:41:25:41
402,Kricketune,Bug,384:77:85:51:55:51
403,Shinx,Electric,263:45:65:34:40:34
404,Luxio,Electric,363:60:85:49:60:49
405,Luxray,Electric,523:80:120:79:95:79
406,Budew,Grass/Poison,280:40:30:35:50:70
407,Roserade,Grass/Poison,515:60:70:65:125:105
408,Cranidos,Rock,350:67:125:40:30:30
409,Rampardos,Rock,495:97:165:60:65:50
410,Shieldon,Rock/Steel,350:30:42:118:42:88
411,Bastiodon,Rock/Steel,495:60:52:168:47:138
412,Burmy,Bug,224:40:29:45:29:45
413,Plant Cloak,Bug/Grass,424:60:59:85:79:105
413,Sandy Cloak,Bug/Ground,424:60:79:105:59:85
413,Trash Cloak,Bug/Steel,424:60:69:95:69:95
414,Mothim,Bug/Flying,424:70:94:50:94:50
415,Combee,Bug/Flying,244:30:30:42:30:42
416,Vespiquen,Bug/Flying,474:70:80:102:80:102
417,Pachirisu,Electric,405:60:45:70:45:90
418,Buizel,Water,330:55:65:35:60:30
419,Floatzel,Water,495:85:105:55:85:50
420,Cherubi,Grass,275:45:35:45:62:53
421,Cherrim,Grass,450:70:60:70:87:78
422,Shellos,Water,325:76:48:48:57:62
423,Gastrodon,Water/Ground,475:111:83:68:92:82
424,Ambipom,Normal,482:75:100:66:60:66
425,Drifloon,Ghost/Flying,348:90:50:34:60:44
426,Drifblim,Ghost/Flying,498:150:80:44:90:54
427,Buneary,Normal,350:55:66:44:44:56
428,Lopunny,Normal,480:65:76:84:54:96
428,Mega Lopunny,Normal/Fighting,580:65:136:94:54:96
429,Mismagius,Ghost,495:60:60:60:105:105
430,Honchkrow,Dark/Flying,505:100:125:52:105:52
431,Glameow,Normal,310:49:55:42:42:37
432,Purugly,Normal,452:71:82:64:64:59
433,Chingling,Psychic,285:45:30:50:65:50
434,Stunky,Poison/Dark,329:63:63:47:41:41
435,Skuntank,Poison/Dark,479:103:93:67:71:61
436,Bronzor,Steel/Psychic,300:57:24:86:24:86
437,Bronzong,Steel/Psychic,500:67:89:116:79:116
438,Bonsly,Rock,290:50:80:95:10:45
439,Mime Jr.,Psychic/Fairy,310:20:25:45:70:90
440,Happiny,Normal,220:100:5:5:15:65
441,Chatot,Normal/Flying,411:76:65:45:92:42
442,Spiritomb,Ghost/Dark,485:50:92:108:92:108
443,Gible,Dragon/Ground,300:58:70:45:40:45
444,Gabite,Dragon/Ground,410:68:90:65:50:55
445,Garchomp,Dragon/Ground,600:108:130:95:80:85
445,Mega Garchomp,Dragon/Ground,700:108:170:115:120:95
446,Munchlax,Normal,390:135:85:40:40:85
447,Riolu,Fighting,285:40:70:40:35:40
448,Lucario,Fighting/Steel,525:70:110:70:115:70
